JIF,JIFYear,ArticleID,Source.title,Year
NO ACCESS,2009.0,0aa506f5,Journal of Multilingual and Multicultural Development,2009
0.125,2010.0,16ba6c81,Across Languages and Cultures,2008
2.347,2009.0,c45c05a8,"Journal of Speech, Language, and Hearing Research",2009
,,71ed7ed6,Romanische Forschungen,2009
0.3,2009.0,ea740780,Linguistics and Philosophy,2009
,,cfe4a7ca,Argumentation,2009
,,792c4831,Research on Language and Computation,2008
2.973,2009.0,ad301c73,Brain and Language,2009
,,f9e8f885,Language Assessment Quarterly,2009
0.538,2011.0,fc4fd14e,English Language and Linguistics,2008
2.973,2009.0,94a3a580,Brain and Language,2009
0.192,2013.0,f5dbe587,English Today,2009
1.335,2009.0,8d6ddc5b,International Journal of Audiology,2009
,,ab568dcc,International Journal of Semantic Computing,2009
0.091,2008.0,67e155b9,International Journal of Lexicography,2008
0.8,2008.0,8fea3671,Journal of Pragmatics,2008
,,ac05f6ec,ReCALL,2008
2.13,2008.0,2bc377da,Applied Psycholinguistics,2008
0.273,2014.0,30872b86,Linguistic Typology,2008
NO ACCESS,,92de457c,Cahiers de Linguistique d'Asie Orientale,2008
,,fc0df4d2,Babel,2009
2.656,2008.0,6d6220da,Computational Linguistics,2008
,,d9d92cd2,Acta Linguistica Hafniensia,2009
1.229,2008.0,656fab8f,Speech Communication,2008
3.271,2008.0,86b621bc,Journal of Memory and Language,2008
0.831,2009.0,d4fe009d,Aphasiology,2009
0.792,2008.0,a6f66b23,Journal of Child Language,2009
0.431,2010.0,96c41c9e,Literary and Linguistic Computing,2008
0.16,2010.0,fff9fbc6,Porta Linguarum,2009
0.74,2008.0,586f59e9,English for Specific Purposes,2008
0.167,2008.0,2ffce127,Probus,2008
0.809,2011.0,64cf897b,Cognitive Linguistics,2009
0.814,2009.0,0e3e42b8,International Journal of Bilingual Education and Bilingualism,2009
,NA,40a300b9,CALICO Journal,2009
,NA,44cf705f,Canadian Journal of Linguistics,2008
3.481,2008.0,09bff6f1,Cognition,2008
0.378,2009.0,388e2a49,Foreign Language Annals,2009
0.934,2010.0,ccc62ae2,World Englishes,2009
1.914,2009.0,792b345d,Modern Language Journal,2009
1.105,2010.0,bbe3b391,System,2008
0.529,2009.0,edd7d335,Clinical Linguistics and Phonetics,2009
0.273,2014.0,fe59ac43,Linguistic Typology,2009
1.335,2009.0,4fba2fe2,International Journal of Audiology,2008
1.25,2009.0,c3ed4eae,Journal of Second Language Writing,2009
,,795dfcd3,Quarterly Journal of Speech,2008
1.105,2010.0,11cad7c0,System,2008
0.809,2011.0,8d2912b1,International Journal of Bilingual Education and Bilingualism,2009
1.116,2008.0,0b16ec12,Discourse Studies,2008
0.857,2008.0,cc497581,Journal of Psycholinguistic Research,2009
1.105,2010.0,047a69fa,System,2008
2.929,2008.0,bf1f50fa,Brain and Language,2008
0.067,,4e6a7a61,Indogermanische Forschungen,2009
0.413,2008.0,a73edc22,Language Sciences,2008
0.76,2011.0,1b0ce6e9,International Journal of Corpus Linguistics,2008
0.19,2008.0,789cce23,Interpreter and Translator Trainer,2009
1.7,2008.0,a337bf1b,Language Learning and Technology,2008
2.347,2009.0,4e4a74ea,"Journal of Speech, Language, and Hearing Research",2009
0.417,2010.0,0e08def6,Canadian Modern Language Review,2009
0.476,2009.0,70354c5f,Folia Linguistica,2009
1.196,2009.0,005d3923,Speech Communication,2009
0.622,2011.0,96498326,Language Teaching,2008
,NA,77ea3a66,English Linguistics,2009
,,c93704ca,DELTA Documentacao de Estudos em Linguistica Teorica e Aplicada,2008
1.0,2008.0,b24d8f61,Metaphor and Symbol,2008
,NA,3c3dc7c3,Transactions of the Philological Society,2009
0.711,2008.0,0fba09d1,Language Teaching Research,2008
5.747,2019.0,9586644,Artificial Intelligence Review,2019
,NA,f9a2d810,ELOPE: English Language Overseas Perspectives and Enquiries,2019
,NA,5fb1aadd,inTRAlinea,2018
2.444,2018.0,8e62c0dd,"Language, Cognition and Neuroscience",2018
0.769,2019.0,760ff74a,Linguistic Typology,2019
,,e5abf7f0,Language and Intercultural Communication,2018
1.93,2019.0,5d889cb8,Linguistic Approaches to Bilingualism,2019
0.677,2019.0,dd190482,Journal of Psycholinguistic Research,2019
1.463,2017.0,da673183,International Journal of Bilingualism,2018
1.893,2019.0,85395d45,Journal of English for Academic Purposes,2019
,,8cb4290e,Public Relations Inquiry,2019
,,918dde75,System,2019
,NA,0ee9f197,Journal of Asia TEFL,2018
,NA,be2e4027,Fachsprache,2019
,,084a026d,Asian EFL Journal,2018
,,f9011640,Language and Cognitive Processes,2009
,,fa06ff37,Journal of Early Modern Studies,2019
,,1c630356,Children's Literature in Education,2018
,,7bfff2dd,Journal of Language and Politics,2018
,NA,3598d9e8,Reading and Writing (South Africa),2019
0.377,2018.0,e64c46ed,Southern African Linguistics and Applied Language Studies,2018
,NA,95e2b224,Transactions of the Philological Society,2019
1.741,2016.0,096bc6a0,Language Teaching Research,2018
0.963,2018.0,02741b0b,Lingua,2018
,NA,481c4788,Jezikoslovlje,2018
1.233,2017.0,adb83706,Journal of Language and Social Psychology,2018
0.263,2018.0,730a2ad1,Circulo de Linguistica Aplicada a la Comunicacion,2018
,NA,c80c7d95,Teanga,2018
,,5e35ef20,Study Abroad Research in Second Language Acquisition and International Education,2019
,,b0cecb39,Language and Literature,2019
5.747,2019.0,fde4cf0e,Artificial Intelligence Review,2019
,NA,88fe1acb,Asian-Pacific Journal of Second and Foreign Language Education,2018
1.311,2019.0,c55bef99,Reading Teacher,2019
,,ff2483c9,Linguistics Journal,2019
0.846,2019.0,5c31bef1,Language Awareness,2019
,,642de1f3,Speech Communication,2018
1.014,2018.0,81d11c4d,Journal of Language and Social Psychology,2019
,NA,b1407c08,Journal of Research in Applied Linguistics,2019
0.5,2019.0,0d859c02,English Language and Linguistics,2019
1.315,2019.0,9b194f85,Journal of Communication Disorders,2019
3.762,2019.0,1d651e5b,Modern Language Journal,2018
0.64,2019.0,2f1b28e7,Journal of East Asian Linguistics,2019
,,a2160d42,European Journal of Humour Research,2019
1.538,2018.0,fc2c16ca,"Language, Speech, and Hearing Services in Schools",2018
,NA,8a7c985c,Theory and Practice of Second Language Acquisition,2019
,,ac4ee2fb,Journal of Language and Politics,2008
0.95,2011.0,dcc5034a,ReCALL,2008
0.69,2007.0,907382bd,Speech Communication,2008
0.4,2020.0,c86ce509,Meta,2009
,,9e6b6a1a,L1 Educational Studies in Language and Literature,2008
0.798,2009.0,b462cff9,Journal of Pragmatics,2009
0.404,2010.0,250a51b7,Journal of Multilingual and Multicultural Development,2009
0.547,2009.0,a1e6e720,Lingua,2009
0.56,2020.0,b6d74041,Studies in Philology,2008
0.273,2014.0,cbe665d3,Linguistic Typology,2008
0.273,2010.0,d81e130b,Journal of French Language Studies,2008
0.273,2010.0,5c1a61ff,Journal of French Language Studies,2009
1.038,2008.0,27c6a391,Journal of Second Language Writing,2008
1.525,2009.0,a7e24b5d,Journal of Phonetics,2009
1.22,2020.0,39ada745,Catalan Journal of Linguistics,2008
0.29,2020.0,d5e813de,International Journal of Speech Technology,2008
0.537,2008.0,ab8171c9,Linguistics and Philosophy,2008
0.955,2008.0,484788f3,Aphasiology,2008
2.13,2008.0,183f2e7a,Applied Psycholinguistics,2008
,,50d10f60,Child Language Teaching and Therapy,2008
1.4,2008.0,68eef7a5,First Language,2008
1.452,2008.0,3b39a4d2,Journal of Communication Disorders,2008
,NA,5edbdaa9,Bilingual Research Journal,2009
0.8,,4419bc62,Journal of Pragmatics,2008
1.66,,d256d617,Journal of Neurolinguistics,2009
1.217,,6f4dc53a,Metaphor and Symbol,2009
,,18902ff9,"Journal of Speech, Language, and Hearing Research",2009
,,0c7f90e8,Porta Linguarum,2008
,,2dfe0da0,Written Language and Literacy,2009
,,3313a18a,Lingua,2009
0.378,2009.0,9a30d00d,Foreign Language Annals,2009
,,3c3541e8,Quarterly Journal of Speech,2008
0.375,2008.0,c29210ec,Journal of East Asian Linguistics,2008
0.738,2008.0,adcd88ca,Language and Communication,2008
0.823,2009.0,d9c7a6c3,Reading and Writing,2009
0.74,2008.0,1ef12aea,English for Specific Purposes,2008
0.677,2011.0,bb21b84d,ELT Journal,2008
0.229,2009.0,fda28461,Journal of Language and Politics,2008
0.382,2010.0,c88d4a27,Multilingua,2008
0.798,2009.0,b74fef4b,Journal of Pragmatics,2009
,,bd6141be,"Language, Speech, and Hearing Services in Schools",2009
1.04,2010.0,543e2ef3,Journal of English Linguistics,2009
0.966,2009.0,eac0c983,Artificial Intelligence,2008
0.881,2019.0,efed3434,Interpreter and Translator Trainer,2019
0.798,2009.0,377b96b2,Journal of Pragmatics,2009
2.178,2021.0,bf5f9a93,Second Language Research,2019
0.677,2011.0,151a6fa0,ELT Journal,2009
,NA,86897574,International Journal of the Sociology of Language,2008
,NA,c8dfbf73,TESOL Journal,2019
,NA,d0cac14b,Altorientalische Forschungen,2018
,NA,c662cb90,Dictionaries,2019
,,4937a608,Asian Englishes,2019
0.934,2018.0,cec3cc40,Reading and Writing Quarterly,2018
1.289,2019.0,9f5836ec,Linguistics and Education,2019
0.798,2009.0,35147373,Journal of Pragmatics,2009
1.942,2018.0,c4d31be7,Reading and Writing,2018
1.238,2009.0,e47bb3c0,Applied Psycholinguistics,2009
1.899,2018.0,a81616b9,Language,2018
,,77d397e2,International Journal of Bilingual Education and Bilingualism,2019
0.583,2008.0,1dd7221d,Clinical Linguistics and Phonetics,2008
1.417,2019.0,bc2d270c,Speech Communication,2019
,NA,678bb87b,Neophilologus,2018
,NA,2dc5d8a0,Italian Journal of Linguistics,2018
0.756,2010.0,82e85e07,Language Testing,2008
,NA,fb7f587c,Journal of Historical Linguistics,2018
0.84,2010.0,23b1e110,Natural Language Semantics,2008
,,22be090d,"Journal of Speech, Language, and Hearing Research",2008
0.756,2010.0,30fb3579,Language Testing,2009
1.201,2008.0,a2c35590,International Journal of Audiology,2008
1.341,2009.0,0ddaefdf,Language in Society,2009
,,dee94dec,NOWELE,2008
0.6,2010.0,30fa4e50,Corpus Linguistics and Linguistic Theory,2008
1.58,2020.0,5ba83feb,Morphology,2008
0.8,2008.0,44a75265,Journal of Pragmatics,2008
1.596,2020.0,578b9ded,RELC Journal,2009
,NA,4c18d71e,Studia Anglica Posnaniensia,2009
,,140ff9b3,"TTR: Traduction, Terminologie et Redaction",2009
,,3ebf4add,Current Issues in Language Planning,2009
,NA,7246c90d,"Language, Speech, and Hearing Services in Schools",2009
0.24,2015.0,ed2d44c4,Historiographia Linguistica,2009
0.441,2010.0,e57b8761,Language and Intercultural Communication,2009
,,09a75114,Journal of Communication Disorders,2008
0.8,2008.0,405ba197,Journal of Pragmatics,2008
3.271,2008.0,34004670,Journal of Memory and Language,2008
,NA,7ec4eaeb,Language Learning Journal,2018
0.533,2018.0,dac84da4,English Today,2019
2.838,2019.0,455201d7,Studies in Second Language Acquisition,2019
0.647,2019.0,1770de5b,IRAL - International Review of Applied Linguistics in Language Teaching,2019
0.94,2020.0,3ed5f9b7,Bilingual Research Journal,2019
,,4c82f2bc,Linguistics and Education,2019
,NA,5149062c,Ampersand,2019
2.462,2018.0,8c013c3c,Journal of Phonetics,2018
1.039,2017.0,bfd89fc9,Journal of Pragmatics,2018
1.147,2018.0,1bd48d3f,Language Acquisition,2018
0.29,2020.0,1bbe2aee,International Journal of Speech Technology,2018
0.327,2019.0,d3efc028,Southern African Linguistics and Applied Language Studies,2019
1.893,2019.0,e6612cb3,Journal of English for Academic Purposes,2019
0.769,2019.0,a9eca9d5,Linguistic Typology,2019
0.91,2020.0,5ff4ba27,Journal of Greek Linguistics,2018
,NA,7ced3d88,Research in Language,2018
,NA,b77ff4cf,"Journal of Speech, Language, and Hearing Research",2019
,,549cdf01,Linguistics Journal,2019
0.22,2020.0,429582a1,Sociolinguistic Studies,2018
0.413,2018.0,5977089a,American Speech,2018
0.86,2020.0,4166b232,Language and Dialogue,2018
,,65ff6c8c,Cognition,2008
,,565d8b79,Poznan Studies in Contemporary Linguistics,2008
,,fec5f16c,Second Language Research,2008
,,6d003942,Lingua Posnaniensis,2009
,,30e21b3b,"Journal of Speech, Language, and Hearing Research",2008
,,304d415e,Spanish in Context,2009
,,ec9e35a3,Discourse and Society,2009
,,2bfa9134,Applied Psycholinguistics,2009
,,2745bc94,Lingua,2009
,,5918a6d7,"Journal of Logic, Language and Information",2008
,,dc41ee86,Journal of Second Language Writing,2009
,,5ff87b79,Journal of Fluency Disorders,2008
,,9e468617,Cognition,2009
,,fcd73116,Journal of Sociolinguistics,2008
,,2c6891cf,TESOL Quarterly,2008
,,9d800b73,"3L: Language, Linguistics, Literature",2008
,,e511ad4e,Cognition,2008
,,5d2ff4a3,Aphasiology,2009
,,0617bbb8,Oceanic Linguistics,2009
,,f2e8b410,Language and Education,2009
,,1d708c07,Cognition,2008
,,f0c0bed9,Studies in Language,2008
0.544,2018.0,eefe5c4d,Folia Phoniatrica et Logopaedica,2018
0.54,2020.0,0f09a41a,Corpora,2019
0.79,2020.0,fb5cb873,Asian Englishes,2018
0.89,2020.0,40ab556a,GEMA Online Journal of Language Studies,2018
2.13,2018.0,1ff49fa5,Computational Linguistics,2018
1.66,2018.0,1be96eb9,Mind and Language,2018
1.93,2018.0,b3d97c6b,System,2018
0.9,2019.0,e225faa8,Current Issues in Language Planning,2019
,NA,19d39f5f,"Language, Speech, and Hearing Services in Schools",2019
3.408,2019.0,c52c0403,Language Learning,2019
1.93,2018.0,29e6fb91,System,2018
,NA,46fb6dde,CALL-EJ,2019
1.2,2017.0,2a8c4cf5,Corpus Linguistics and Linguistic Theory,2019
,,482af7c9,Children's Literature in Education,2019
,,62af86d5,Journal of Celtic Linguistics,2008
,,ef694826,Speech Communication,2009
,,9d93dbbf,Studia Anglica Posnaniensia,2009
0.838,2019.0,4f6001c2,Reading and Writing Quarterly,2019
1.445,2019.0,b58a40bf,Reading and Writing,2019
1.942,2018.0,e7c4f6e9,Reading and Writing,2018
0.72,2018.0,92d9c5b3,Communication Disorders Quarterly,2018
1.63,2020.0,35a111fa,Russian Journal of Linguistics,2018
,,e71f9172,Journal of Memory and Language,2008
,,c3a7784a,International Journal of Language and Communication Disorders,2009
,,fcec4fcc,Italian Journal of Linguistics,2008
0.11,2020.0,33442876,Jezikoslovlje,2018
,,bc9c82ba,Reading Teacher,2018
0.3,2020.0,5e0d1073,Glottometrics,2019
0.489,2018.0,f8851df6,Lexikos,2018
0.775,2019.0,2ac1a9a4,Phonology,2019
1105.0,2010.0,63eb8491,System,2009
,,b192ec7e,Research in the Teaching of English,2008
,,693a0b10,Linguistica Uralica,2008
2.347,,7dccf3fb,"Journal of Speech, Language, and Hearing Research",2009
3.344,,67de56e6,Journal of Experimental Psychology: Learning Memory and Cognition,2009
,,787d901e,Topics in Language Disorders,2008
0.543,,58049d3a,Journal of Language and Social Psychology,2008
0.9,2010.0,f0df89c3,Computer Assisted Language Learning,2008
0.942,,12670d7b,TESOL Quarterly,2009
,,39f7fee7,Anthropological Linguistics,2009
0.934,2010.0,66233d34,World Englishes,2009
0.333,,be6d12b4,Journal of Pidgin and Creole Languages,2008
0.053,2010.0,b4634b48,Linguistica Uralica,2008
,,6cbe809e,Interpreter and Translator Trainer,2009
,,90f11384,Discourse and Communication,2008
,,0b46a075,Language and Education,2009
2.462,2018.0,c3dfba24,Journal of Phonetics,2018
1.292,2019.0,548f6c5a,Language and Intercultural Communication,2019
1.329,2018.0,0c65cdd8,Journal of Pragmatics,2018
1.899,2018.0,8fe7b38b,Language,2019
,NA,204d833e,Philologia Estonica Tallinnensis,2018
,NA,72ce5267,Dilbilim Arastirmalari Dergisi,2019
1.733,2019.0,bc5e5b11,International Journal of Speech-Language Pathology,2019
1.596,2021.0,8776f3ff,RELC Journal,2018
