JIF,JIFYear,ArticleID,Source.title,Year
,NA,61c86948,XLinguae,2018
,,0caa1667,Journal of Literacy Research,2019
1.661,2018.0,7c4201d9,Speech Communication,2018
2.6,2018.0,7964bf9b,Studies in Second Language Acquisition,2018
,,b0e7d5b3,Reading Teacher,2019
0.4,2020.0,9f0d125b,Journal of Asia TEFL,2018
1.516,2018.0,81fba1e6,Linguistics and Education,2018
,,5992ac31,Foreign Language Annals,2008
,,dc9bcac8,Brain and Language,2008
,,f8b1fd03,Brain and Language,2008
,,e9f25eb9,Journal of Pragmatics,2008
,,38560d37,Intercultural Pragmatics,2008
,,e6592272,TESOL Quarterly,2009
,,158348bf,Lingua Posnaniensis,2009
,,7726ca7b,Bilingualism,2009
,,e0b19c7e,"Mind, Culture, and Activity",2008
,,ddac6f5a,Journal of Child Language,2008
,,0346337d,Computer Assisted Language Learning,2009
,,7f67e37f,Aphasiology,2009
,,756da72f,Language and Speech,2009
,,53780209,Journal of Chinese Linguistics,2008
,,e4f158dd,Language Acquisition,2009
,,15561653,Neuphilologische Mitteilungen,2009
,,bc9ff2b4,Communication Education,2008
,,0ed96ed5,Language Sciences,2009
,,4ef2213a,Linguistics and Language Compass,2008
,,6881ecbb,Journal of Memory and Language,2009
,,ce8b0bce,Language and Cognitive Processes,2008
,,f03d8e7d,Languages in Contrast,2018
,,c103fcfd,American Journal of Speech-Language Pathology,2018
,,001719cf,Languages in Contrast,2019
,,beb8095c,International Journal of Bilingualism,2019
,,d28ff3d4,Journal of Phonetics,2019
,,ec834df1,Across Languages and Cultures,2019
,,405643c5,International Journal of the Sociology of Language,2018
,,914047d6,Journal of Phonetics,2019
,,fd064e7e,Studia Linguistica Universitatis Iagellonicae Cracoviensis,2019
,,aa9e6e2d,Jazykovedny Casopis,2019
,,fd5b7ec5,"Language, Cognition and Neuroscience",2019
,,a4895415,Word,2019
,,17af5aa0,Laboratory Phonology,2019
,,4b363385,Journal of Slavic Linguistics,2019
,,cd2842a2,International Journal of Language and Communication Disorders,2018
,,7edbfeaa,Reading and Writing,2019
,,ab11bec5,Machine Translation,2019
,,a584e7b1,Kemanusiaan,2018
,,e6bbb0ac,Language and Speech,2019
,,b0b85ef4,Journal of Child Language,2018
,,e52d9d65,International Journal of English Language and Literature Studies,2019
,,eec1773f,"Journal of Speech, Language, and Hearing Research",2019
,,5b436f6b,Reading and Writing Quarterly,2019
,,4.16E+06,Reading & Writing Quarterly,2019
,,1f3a4a10,Reading and Writing,2018
,,cc8eb677,Reading and Writing,2018
,,1deba029,System,2018
,,98056778,"Language, Cognition and Neuroscience",2018
,,3873eebe,Applied Linguistics,2018
,,746a8f5c,Journal of Pragmatics,2019
,,74a007fe,Brain and Language,2019
,,9555e6f3,Bilingualism,2019
,,8abf1f7e,Computer Assisted Language Learning,2019
,,075880b6,"Journal of Speech, Language, and Hearing Research",2019
,,93d54a22,International Journal of Multilingualism,2019
,,a2a0bf33,Cognition,2018
,,a9a37ce5,Language Variation and Change,2019
,,e9d86699,Journal of Neurolinguistics,2019
,,9d1758b4,Nordic Journal of Linguistics,2018
,,5414370d,Linguistica Pragensia,2018
,,2c915016,Reading Teacher,2018
,,7da82b85,Linguistics,2019
,,4d8c4194,Langage et Societe,2018
,,f2e832a1,Cognition,2019
,,92bf9cce,Open Linguistics,2018
,,8b7664fe,Philologus,2019
,,030a348b,Reading and Writing,2018
,,c6c2b7b5,SKASE Journal of Theoretical Linguistics,2019
,,fff54b79,Journal of Semantics,2018
,,7582c7c8,Journal of Neurolinguistics,2019
,,370493ca,Lingua,2019
,,8c5e2ed3,International Journal of Bilingualism,2019
,,259ca9da,"Journal of Speech, Language, and Hearing Research",2019
,,ff19fa6a,Dictionaries,2018
,,8be9412e,Language Sciences,2018
,,75279ffa,IRAL - International Review of Applied Linguistics in Language Teaching,2019
,,d3c6c187,Communication Sciences and Disorders,2019
,,ceb0e434,Journal of Pragmatics,2018
,,f9ab7d13,Studia Anglica Posnaniensia,2019
,,659126a2,Bilingualism,2019
NO ACCESS,,13e813fe,Brain and Language,2009
NO ACCESS,,3ad32412,Journal of Linguistics,2008
,,91c8d5b5,European Journal of English Studies,2008
NO ACCESS,,beaf7420,"Journal of Logic, Language and Information",2008
NO ACCESS,,2511c577,Lingua,2009
NO ACCESS,,a205f1b7,International Journal of Multilingualism,2009
NO ACCESS,,3d3e175d,Aphasiology,2008
NO ACCESS,,da02c553,Journal of Communication Disorders,2009
NO ACCESS,,27a44cea,Journal of Sociolinguistics,2009
NO ACCESS,,9ae3b180,Natural Language and Linguistic Theory,2008
NO ACCESS,,1993be3f,Theoretical Linguistics,2008
,,d5e7a0e0,Spanish Journal of Psychology,2008
,,45d033d0,Reading Teacher,2008
NO ACCESS,,b1aca576,Speech Communication,2008
NO ACCESS,,3c7447b5,Current Issues in Language Planning,2009
NO ACCESS,,34cf39be,TESOL Quarterly,2009
NO ACCESS,,2a118a86,Psychology of Language and Communication,2008
NO ACCESS,,ca78d5c0,Journal of Neurolinguistics,2009
NO ACCESS,,014c07ed,L1 Educational Studies in Language and Literature,2009
NO ACCESS,,4626f7e3,Brain and Language,2009
,,8170e696,Southern African Linguistics and Applied Language Studies,2009
,,b99b7997,International Journal of Corpus Linguistics,2009
NO ACCESS,,dd55d2ed,Journal of Communication Disorders,2008
NO ACCESS,,227f86a0,RELC Journal,2008
NO ACCESS,,f3d3cffd,Oceanic Linguistics,2008
NO ACCESS,,ef9596c7,Lexikos,2008
NO ACCESS,,016f6343,RELC Journal,2008
NO ACCESS,,c119349f,Gesture,2008
NO ACCESS,,7f3c36a2,Reading and Writing Quarterly,2009
NO ACCESS,,c18386b8,Reading Psychology,2009
,,9316a4ab,Language and Cognitive Processes,2009
NO ACCESS,,0a3fbaf7,Cognitive Linguistics,2008
NO ACCESS,,b96a1a09,Foreign Language Annals,2009
NO ACCESS,,902a08b1,"Journal of Speech, Language, and Hearing Research",2009
NO ACCESS,,342b8288,Aphasiology,2008
NO ACCESS,,c7fc9c27,"Language, Speech, and Hearing Services in Schools",2008
NO ACCESS,,e79c34ad,Language Sciences,2009
NO ACCESS,,193e3857,Discourse Processes,2008
NO ACCESS,,489b17dd,World Englishes,2008
NO ACCESS,,509dc446,English Today,2008
NO ACCESS,,72b23617,Linguistics and Philosophy,2009
NO ACCESS,,9923056,Applied Linguistics,2009
NO ACCESS,,f885aaba,L1 Educational Studies in Language and Literature,2009
NO ACCESS,,8f7973eb,Pragmatics,2008
,,f6af0f9f,Social Semiotics,2008
NO ACCESS,,340aedf8,Language and Speech,2009
NO ACCESS,,cc93f14a,AILA Review,2009
,,8992df83,Western Journal of Communication,2009
NO ACCESS,,239b8bc4,Babel,2009
NO ACCESS,,18efb321,Language Learning,2008
NO ACCESS,,5b30f988,Australian Review of Applied Linguistics,2009
,,bd36726a,Literary and Linguistic Computing,2009
NO ACCESS,,227ae62f,Journal of Language and Politics,2009
NO ACCESS,,342999d9,Language and Cognitive Processes,2009
NO ACCESS,,da25fca0,Journal of English for Academic Purposes,2008
NO ACCESS,,2116a965,Language in Society,2009
NO ACCESS,,c6477a0e,First Language,2008
NO ACCESS,,ff99b829,Journal of Psycholinguistic Research,2008
NO ACCESS,,d6d318db,English Text Construction,2009
,,cf6126a7,Assessing Writing,2008
,,d21775e7,Applied Linguistics,2018
NO ACCESS,,67395332,Studia Anglica Posnaniensia,2018
NO ACCESS,,5.84E+59,"Language, Culture and Curriculum",2019
NO ACCESS,,70a59948,Reading and Writing,2019
,,15e8383d,Language Problems and Language Planning,2019
,,a2127c4e,Research in the Teaching of English,2008
,,3c79ea11,"Journal of Speech, Language, and Hearing Research",2008
,,ce16f889,Text and Talk,2009
,,fdc9d6b4,International Journal of Audiology,2008
NO ACCESS,,82ad5550,Language,2018
,,96c0fe0b,Journal of Chinese Linguistics,2019
NO ACCESS,,b809dff3,First Language,2019
NO ACCESS,,6bcbce4e,Topics in Cognitive Science,2018
NO ACCESS,,358da09b,Language Testing,2018
NO ACCESS,,29ad2132,Electronic Journal of Foreign Language Teaching,2019
,,ae44da3b,Journal of Child Language,2018
NO ACCESS,,27f4ec74,Journal of Visual Languages and Computing,2018
NO ACCESS,,67e696fe,International Journal of American Linguistics,2018
,,eb87300c,Sign Language Studies,2008
,,3935a75c,Sign Language and Linguistics (Online),2009
NO ACCESS,,a5289cd4,Poznan Studies in Contemporary Linguistics,2019
NO ACCESS,,cc8ea0e7,Pragmatics and Society,2018
NO ACCESS,,48d22375,Journal of Communication Disorders,2019
NO ACCESS,,5e185110,American Journal of Speech-Language Pathology,2018
NO ACCESS,,a265d9b5,Applied Psycholinguistics,2019
NO ACCESS,,7958c153,Speech Communication,2018
NO ACCESS,,98963718,Written Language and Literacy,2019
NO ACCESS,,4b662f31,Language Documentation and Conservation,2018
,,cdb33e3b,Aphasiology,2018
,,c1812adb,Biosemiotics,2009
,,d1df7e5e,CALICO Journal,2009
,,a4756719,Journal of Research in Applied Linguistics,2019
,,07641c49,Journal of Child Language,2018
,,69f774ea,ELT Journal,2019
NO ACCESS,,52e2b434,Speech Communication,2018
NO ACCESS,,9114a156,Linguistic Inquiry,2019
NO ACCESS,,7f382de1,Semiotica,2019
NO ACCESS,,20880301,Digital Scholarship in the Humanities,2019
NO ACCESS,,5e69bd2b,Jazykovedny Casopis,2019
NO ACCESS,,db234c5c,Corpus Pragmatics,2018
,,84e9811a,System,2018
NO ACCESS,,1702fc63,Modern Language Journal,2019
NO ACCESS,,87700a27,Asian-Pacific Journal of Second and Foreign Language Education,2018
NO ACCESS,,262119ee,Linguistics and Education,2019
NO ACCESS,,6e498852,Review of Cognitive Linguistics,2018
NO ACCESS,,a8046b54,Slovenski Jezik,2019
NO ACCESS,,cb42972d,System,2019
NO ACCESS,,6704ab0b,Loquens,2019
NO ACCESS,,89f0a10f,Journal of Research in Applied Linguistics,2019
NO ACCESS,,bafc1281,Studia Linguistica,2019
NO ACCESS,,07816a05,Revista Brasileira de Linguistica Aplicada,2019
,,07193b56,Journal for Multicultural Education,2019
,,832b3f5a,Taiwan Journal of TESOL,2018
NO ACCESS,,e3042f06,Cognitive Studies,2018
NO ACCESS,,4918b08b,Semiotica,2018
NO ACCESS,,56f43bad,Neophilologus,2019
NO ACCESS,,8183a3b8,Foreign Language Annals,2019
NO ACCESS,,714edbdd,Lingua,2019
0.62,2020.0,2e207f82,Sign Language and Linguistics (Online),2008
0.441,2010.0,50db91aa,Language and Intercultural Communication,2009
,,98e604d4,Communication Education,2009
0.404,2010.0,6e7fcfb0,Journal of Multilingual and Multicultural Development,2008
0.449,2008.0,a5d06adb,Canadian Modern Language Review,2008
0.484,2007.0,381dbc12,Journal of Pragmatics,2008
1.603,2008.0,e20aae7a,Language and Cognitive Processes,2008
0.688,2009.0,2df0bfbc,Discourse and Communication,2008
0.579,2009.0,96f6b2bd,Language and Education,2009
0.449,2008.0,285c0f1d,Canadian Modern Language Review,2008
,NA,7c3ee583,"Language, Culture and Curriculum",2009
3.481,2008.0,149b3172,Cognition,2008
2.347,2009.0,841e4719,"Journal of Speech, Language, and Hearing Research",2009
,NA,4ad36a28,English Linguistics,2008
,,0a0f51a8,Lingua Posnaniensis,2009
1.302,2009.0,5367f827,Natural Language and Linguistic Theory,2009
0.97,2020.0,f1d5193c,Studia Linguistica,2008
0.968,2009.0,eb8f30c8,Linguistic Review,2009
0.147,2010.0,1a481136,International Journal of American Linguistics,2009
0.0,2011.0,51173c44,Govor,2018
0.42,2020.0,1219375f,Cognitive Studies,2019
0.935,2008.0,26d646f0,Reading and Writing,2008
0.375,2011.0,e5d2bdaf,English World-Wide,2008
1.16,2018.0,0f6d23ca,Language Learning Journal,2018
1.596,2020.0,94ea02fe,RELC Journal,2019
,,c7908485,Asian ESP Journal,2018
1.596,2020.0,aa0f2804,RELC Journal,2019
0.419,2020.0,c6c513d7,Onomazein,2018
1.433,2018.0,38c5c978,Language and Intercultural Communication,2018
,NA,8df4b9ae,International Journal of Computer-Assisted Language Learning and Teaching,2018
1.625,2019.0,dc800c82,Natural Language and Linguistic Theory,2019
,,18cf4788,TESL-EJ,2018
,,34bd38f5,"3L: Language, Linguistics, Literature",2018
,,f48a3051,Asian EFL Journal,2019
0.11,2018.0,d2c4f7a0,Journal of Research in Applied Linguistics,2018
,,0f760436,Semiotica,2019
0.8,2017.0,84326216,International Journal of Applied Linguistics (United Kingdom),2018
1.52,2019.0,30a32d49,Reading and Writing,2019
0.0,2018.0,d9ea6abb,Studies in Polish Linguistics,2018
0.64,2019.0,8328c7d1,TESOL Journal,2019
,,4b6296c5,Turkic Languages,2019
2.352,2019.0,036ef9f2,International Journal of Language and Communication Disorders,2019
0.29,2018.0,6ba0d34a,Russian Linguistics,2018
0.98,2018.0,f40502c8,Linguistic Inquiry,2018
1.27,2019.0,ea632f31,Language and Communication,2019
,,1eb53511,Spanish in Context,2019
,,53ecc183,Philologia Classica,2019
,,ddf2990d,Natural Language Engineering,2019
,,30630572,Applied Linguistics,2018
,,28825a50,Languages in Contrast,2019
,,be73e73d,International Journal of Bilingual Education and Bilingualism,2019
,,8.86E+11,International Journal of Lexicography,2018
,,a1d6bec3,Asian EFL Journal,2019
,,4cc96897,Studies in Second Language Acquisition,2018
,,04a09446,"Language, Cognition and Neuroscience",2018
,,327d341b,Journal of Fluency Disorders,2018
,,1332a93f,Language Variation and Change,2018
,,2d1d51f8,"Language, Cognition and Neuroscience",2018
NO ACCESS,,ca4b3845,Multilingua,2018
NO ACCESS,,aa2a4388,Teanga,2018
NO ACCESS,,984df235,International Review of Pragmatics,2019
NO ACCESS,,88acbfed,Natural Language and Linguistic Theory,2018
NO ACCESS,,69d205e9,"Language, Cognition and Neuroscience",2019
NO ACCESS,,f4a3d4ec,Language Sciences,2019
NO ACCESS,,584bac7f,International Journal of Language and Communication Disorders,2018
,,97d9cc49,Southern African Linguistics and Applied Language Studies,2019
NO ACCESS,,1d77cfd8,"Language, Speech, and Hearing Services in Schools",2019
NO ACCESS,,836dc5fa,Lingua,2019
NO ACCESS,,2bb80ddd,International Journal of Multilingualism,2019
NO ACCESS,,e36ab195,Natural Language and Linguistic Theory,2019
NO ACCESS,,caa447f1,Glottometrics,2019
NO ACCESS,,a9e98058,Interpreting,2019
NO ACCESS,,cd4622f8,Discourse Studies,2008
NO ACCESS,,4c17af36,Journal of Semitic Studies,2009
NO ACCESS,,eeeca0ab,Journal of Quantitative Linguistics,2008
NO ACCESS,,ca306313,Language Learning Journal,2008
NO ACCESS,,9e72d433,Linguistics and Language Compass,2008
NO ACCESS,,47b9d84d,Studia Slavica Academiae Scientiarum Hungaricae,2009
NO ACCESS,,d11947e0,Mind and Language,2008
NO ACCESS,,a934b552,Child Language Teaching and Therapy,2009
NO ACCESS,,da82dbe2,Linguistics,2008
NO ACCESS,,0b0540e6,Natural Language Engineering,2008
NO ACCESS,,4d4b192f,ReCALL,2019
NO ACCESS,,327416ec,Languages in Contrast,2019
,,6a316045,English Australia Journal,2018
NO ACCESS,,8ae2627d,Computational Linguistics,2019
NO ACCESS,,d3ebac3a,Journal of Psycholinguistic Research,2019
NO ACCESS,,5e677635,Studies in Second Language Acquisition,2018
NO ACCESS,,2c58c4ee,Concentric: Studies in Linguistics,2019
,,7c7843aa,XLinguae,2019
NO ACCESS,,33f02c8f,English for Specific Purposes,2018
NO ACCESS,,282ef69c,Journal of Multilingual and Multicultural Development,2018
NO ACCESS,,62eddcdc,Discourse Processes,2018
NO ACCESS,,c4de8978,Speech Communication,2018
NO ACCESS,,49cde95b,"Journal of Speech, Language, and Hearing Research",2018
NO ACCESS,,9b2649ee,Studies in Second Language Acquisition,2019
NO ACCESS,,77e82f80,Neophilologus,2018
NO ACCESS,,c4724409,Language,2018
NO ACCESS,,ea8e6f5f,Reading Psychology,2019
NO ACCESS,,10012f27,Computational Linguistics,2019
NO ACCESS,,5408749b,SiSal Journal,2019
