Sourcerecord ID,Source Title,Print-ISSN,E-ISSN,Titles discontinued by Scopus due to quality issues,Coverage,2017 CiteScore,"2017
SJR","2017
SNIP",2018 CiteScore,"2018
SJR","2018
SNIP",2019 CiteScore,"2019
SJR","2019
SNIP",All Science Journal Classification Codes (ASJC)
101076,2000 IEEE Wireless Communications and Networking Conference,,,,"2002, 2000",,,,,,,,,,2200; 
78851,4th International Conference COPPER 99-COBRE 99,,,,"2002, 1999",,,,,,,,,,2200; 
1000147108,8th Korea-Russia International Symposium on Science and Technology - Proceedings: KORUS 2004,,,,2004-2005,,,,,,,,,,2200; 
50013,AACE International Transactions,15287106,,,"2002-2013, 1996-1999, 1994, 1991-1992, 1989, 1987, 1977-1985",,,,,0.124,,,0.125,,2200; 
74842,"ACM International Conference on Computer Graphics, Virtual Reality and Visualisation in Africa",,,,"2006-2007, 2003-2004, 2001",,,,,,,,,,1704; 1709; 
11600154611,ACM International Conference Proceeding Series,,,,"1999-2020, 1996-1997",1.6,0.159,0.422,2.0,0.169,0.428,0.8,0.200,0.333,1705; 1707; 1709; 1712; 
80117,"ACM SIGDOC Annual International Conference on Computer Documentation, Proceedings",,,,"2001-2002, 1996-1997",,,,,,,,,,1700; 
55086,ACM SIGPLAN/SIGSOFT Workshop on Program Analysis for Software Tools and Engineering,,,,"2010-2011, 2007-2008, 2004-2005, 2001-2002, 1998",,,,,,,,,,1712; 
78421,"ACM Symposium on Virtual Reality Software and Technology, Proceedings, VRST",,,,"2001-2002, 1999, 1997",,,,,,,,,,1700; 
65737,ACM/SIGDA International Symposium on Field Programmable Gate Arrays - FPGA,,,,"2010-2014, 1995-2008",,0.273,1.739,,,,,,,1700; 
22678,"ACS Division of Environmental Chemistry, Preprints",00933066,,,"1996-2004, 1973-1980",,,,,,,,,,1500; 
60277,ACS National Meeting Book of Abstracts,00657727,,,"2004-2011, 1999-2001",,,,,,,,,,1500; 1600; 
23322,Advances in Air Pollution,13695886,,,2000-2003,,,,,,,,,,2200; 
14463,Advances in Earthquake Engineering,1361617X,,,"2005, 2003, 2001, 1997, 1995",,,,,,,,,,1909; 2205; 
12376,Advances in the Astronautical Sciences,10816003,,,"1996-2020, 1991-1994, 1987, 1978-1985, 1974-1975, 1971",0.6,0.187,0.314,0.5,0.185,0.486,0.6,0.240,0.307,1912; 2202; 
110368,AIAA/IEEE Digital Avionics Systems Conference - Proceedings,,,,"1995-2018, 1992",0.9,0.222,0.585,1.1,0.253,0.786,2.0,0.199,0.845,2208; 2202; 
93856,AIChE Ethylene Producers Conference Proceedings,,,,"2001-2015, 1999",,0.100,0.000,,0.100,0.000,,,,1500; 1600; 
110734,AIChE Symposium Series,00658812,,,"2002, 1972-1992",,,,,0.101,,,0.101,,1500; 1600; 
16328,"AIChE, Ammonia Plant Safty and Related Facilities v12 (CEP Tech Manual)",0099541X,,,"2004-2017, 1998-2002, 1996, 1987-1993, 1984, 1977-1981, 1970",0.0,0.100,0.095,0.0,0.100,0.068,,0.100,0.000,2209; 1506; 1508; 2213; 
26916,AIP Conference Proceedings,0094243X,15517616,,"2003-2020, 2000-2001, 1993, 1983-1984, 1974-1978",0.4,0.165,0.308,0.5,0.182,0.377,0.6,0.190,0.373,3100; 
145236,AISTech - Iron and Steel Technology Conference Proceedings,15516997,,,"2009-2019, 2004-2007",0.3,0.211,0.428,0.2,0.266,0.430,0.2,0.191,0.268,2209; 
12414,"American Astronautical Society, Scientific Technology Series",00657425,,,"2004-2006, 1996-2002, 1994, 1983-1984, 1981, 1971-1978, 1969",,,,,0.124,,,0.125,,2202; 
13108,"American Society of Mechanical Engineers, Aerospace Division (Publication) AD",07334230,,,"2003-2006, 1990-2001, 1981-1988",,,,,,,,,,1912; 2210; 
16289,"American Society of Mechanical Engineers, Fuels and Combustion Technologies Division (Publication) FACT",1066503X,,,"1998-2000, 1996, 1990-1994, 1987-1988",,,,,,,,,,2200; 
19900,"American Society of Mechanical Engineers, Heat Transfer Division, (Publication) HTD",02725673,,,1979-2006,,,,,0.124,,,0.125,,1507; 2210; 
19903,"American Society of Mechanical Engineers, Pressure Vessels and Piping Division (Publication) PVP",0277027X,,,"2010-2019, 2008, 1979-2006",0.6,0.230,0.577,0.6,0.220,0.527,0.6,0.232,0.443,2210; 
75666,"American Society of Mechanical Engineers, Textile Engineering Division (Publication) TED",,,,"2006, 2002-2004",,,,,,,,,,2200; 
94330,"Annual ACM Conference on Assistive Technologies, Proceedings",,,,"2002, 2000, 1998, 1996",,,,,,,,,,2200; 
80646,Annual ACM Symposium on Parallel Algorithms and Architectures,,,,1995-2004,,,,,,,,,,2213; 1712; 
60139,Annual Conference for Protective Relay Engineers,,,,"2004, 1981-1986",,,,,,,,,,2200; 
50064,Annual Conference of the North American Fuzzy Information Processing Society - NAFIPS,10987789,,,"2015, 1999-2011, 1997, 1995",,0.136,0.390,,0.139,0.423,,,,2600; 1700; 
4000148004,Annual Forum Proceedings - AHS International,15522938,,,2005-2018,1.3,0.283,0.767,1.4,0.288,0.710,1.8,0.146,0.394,2200; 
13105,Annual Forum Proceedings - American Helicopter Society,07334249,,,"2004, 1994-1999, 1990-1992, 1987, 1980-1985",,,,,0.105,,,0.105,,2202; 3313; 
86392,Annual Fuels and Lubes Asia Conference and Exhibition,,,,"2016, 2013, 2009-2011, 2002-2007",0.0,0.101,,,0.101,,,0.101,,2100; 
120079,Annual IEEE Semiconductor Thermal Measurement and Management Symposium,10652221,,,1995-2017,1.6,0.243,0.499,2.3,0.157,0.475,,0.186,0.586,2208; 3105; 
21660,Annual Meeting - Council of Logistics Management,08986614,,,"2002-2003, 2000, 1991",,,,,,,,,,1400; 
101491,"Annual Meeting - Technical Section, Canadian Pulp and Paper Association, Preprints",14947722,,,"2004-2007, 1980-2002",,,,,,,,,,2209; 2214; 
110391,"Annual North American Waste To Energy Conference, NAWTEC",,,,2002-2003,,,,,,,,,,2105; 
53842,"Annual Technical Conference - ANTEC, Conference Proceedings",,,,"2009-2019, 2003-2007, 1994-1998, 1991",0.2,0.110,0.120,0.1,0.105,0.182,0.1,0.131,0.173,2507; 1500; 
76356,Appita Annual Conference,14435454,,,2004-2013,,,,,,,,,,2214; 
74806,APPITA Annual General Conference,,,,1998-2003,,,,,,,,,,2200; 1500; 
18719,AP-S International Symposium (Digest) (IEEE Antennas and Propagation Society),15223965,,,"2011-2015, 2009, 1983-2007, 1978-1981, 1972-1973, 1963-1970",,0.192,0.391,,0.185,0.422,,0.108,,2208; 
110421,ASHRAE Transactions,00012505,,,"1989-2019, 1969-1987",1.6,0.512,0.488,2.0,0.389,0.397,1.6,0.288,0.520,2210; 2215; 
94338,ASM Conference Proceedings: Joining of Advanced and Specialty Materials,,,,"2004-2005, 2001, 1998",,,,,,,,,,2500; 
63823,ASM Proceedings of the International Conference: Trends in Welding Research,,,,"2013, 2009, 2005, 2002, 1998",,,,,,,,,,2210; 2500; 
14507,Asphalt Paving Technology: Association of Asphalt Paving Technologists-Proceedings of the Technical Sessions,02702932,,,"1999-2018, 1996, 1991-1992, 1977-1983",1.1,0.391,1.116,1.4,0.355,0.655,1.1,0.247,0.338,2205; 
15291,ASQ Annual Quality Congress Proceedings,10807764,,,2002-2003,,,,,,,,,,2213; 
93910,AUTOTESTCON (Proceedings),07347510,,,"2007-2015, 1995-2005, 1993, 1989-1991, 1980-1987",,0.106,0.156,,0.109,0.348,,0.125,,2208; 1706; 
27248,Biennial University/Government/Industry Microelectronics Symposium - Proceedings,07496877,,,"2012, 2010, 2008, 2003, 2001, 1999, 1997, 1995",,,,,,,,,,2208; 
59836,"Bioengineering, Proceedings of the Northeast Conference",1071121X,,,"2009, 1993-2007, 1987-1991, 1985, 1980-1982",,,,,0.112,,,0.113,,1502; 
26665,Canadian Conference on Electrical and Computer Engineering,08407789,,,"2013-2018, 1993-2011",0.9,0.150,0.329,1.1,0.168,0.338,1.7,0.182,0.484,2208; 1708; 
21034,Ceramic Engineering and Science Proceedings,01966219,,,"1993-2019, 1990, 1982-1988",0.4,0.152,0.229,0.4,0.154,0.221,0.5,0.146,0.149,2505; 2503; 
21100218356,CEUR Workshop Proceedings,16130073,,,"2000-2020, 1998, 1994-1995, 1989",0.6,0.167,0.346,0.6,0.166,0.313,0.6,0.177,0.293,1700; 
110466,"Collection of Technical Papers - AIAA/ASME/ASCE/AHS/ASC Structures, Structural Dynamics and Materials Conference",02734508,,,"1993-2013, 1990, 1984-1986, 1980-1982, 1978",,,,,,,,,,2210; 2211; 2202; 2500; 2216; 
28641,Computational Studies,14626063,,,"2004, 2002, 2000",,,,,,,,,,2200; 
89519,"Computer Animation, Conference Proceedings",,,,"2009, 2005, 2001-2002, 1999, 1997",,,,,,,,,,1704; 1712; 
23618,Computers in Cardiology,02766574,,,"1995-2009, 1991-1993, 1987-1989, 1983-1985, 1979-1981, 1977",,,,,,,,,,2705; 1706; 
21100236007,Computing in Cardiology,23258861,2325887X,,2010-2019,0.9,0.191,0.359,1.3,0.202,0.403,1.4,0.296,0.393,2705; 1700; 
29726,Conference Digest - IEEE International Semiconductor Laser Conference,08999406,,,"2018, 2016, 2014, 2012, 2010, 2008, 2006, 2004, 2002, 2000, 1998, 1996, 1994, 1992, 1990",0.5,0.131,0.214,0.2,0.146,0.170,0.6,0.190,0.219,2208; 3107; 
31473,Conference on Human Factors in Computing Systems - Proceedings,,,,"1988-2019, 1986, 1982-1983",7.9,0.255,1.531,,0.306,1.678,5.8,0.672,1.473,1704; 1709; 1712; 
80086,"Conference on Optical Fiber Communication, Technical Digest Series",,,,"2014-2015, 2009, 1997-2005, 1994",,0.222,0.327,,0.190,0.152,,,,2208; 2504; 
99344,Conference on Quantum Electronics and Laser Science (QELS) - Technical Digest Series,,,,"2007-2008, 2002-2003, 2000, 1996-1997",,,,,,,,,,3100; 
18018,Conference on Robotics and Remote Systems- Proceedings,00698644,,,"2004, 1996, 1990-1991, 1986-1987, 1979-1984, 1976-1977",,,,,,,,,,2208; 2200; 2104; 2207; 
64439,Conference on Software Maintenance,,,,"1993-2002, 1989-1990",,,,,,,,,,1712; 
73933,"Conference Proceedings - Annual International Symposium on Computer Architecture, ISCA",10636897,,,1994-2004,,,,,,,,,,1708; 
31003,Conference Proceedings - IEEE Applied Power Electronics Conference and Exposition - APEC,,,,1992-2019,3.0,0.468,0.673,3.1,0.462,0.650,3.3,0.674,0.656,2208; 
12138,Conference Proceedings - International Conference on Indium Phosphide and Related Materials,10928669,,,1994-2014,,0.153,0.291,,,,,,,2208; 2504; 
12114,Conference Proceedings - Lasers and Electro-Optics Society Annual Meeting-LEOS,10928081,,,"1992-2009, 1989-1990",,,,,,,,,,2208; 2504; 
80264,Conference Proceedings from the International Symposium for Testing and Failure Analysis,,,,"2005-2015, 1998-2002",,0.125,0.262,,0.106,0.424,,,,2208; 2213; 2207; 
20568,Conference Proceedings of the Annual ACM Symposium on Theory of Computing,07349025,,,"1996-2004, 1992-1994, 1987, 1985, 1983, 1980-1981",,,,,,,,,,1712; 
18655,Conference Proceedings of the EUROMICRO,10896503,,,"2009, 1999-2004, 1997, 1994",,,,,,,,,,1708; 2207; 
17898,Conference Record - IAS Annual Meeting (IEEE Industry Applications Society),01972618,,,"1992-2013, 1977-1990",,,,,0.112,,,0.113,,2208; 2209; 2207; 
16401,Conference Record - IEEE Cement Industry Technical Conference,07314906,,,"2008-2016, 2006, 1992-2004, 1985-1990, 1982, 1976-1980",0.2,0.101,0.344,,0.117,0.048,,0.104,0.000,2209; 2500; 2207; 
15045,Conference Record - IEEE Instrumentation and Measurement Technology Conference,10915281,,,"2019, 2013-2016, 2011, 1993-2008, 1991",1.8,0.198,0.552,,0.197,0.593,3.1,0.226,0.623,2208; 
33201,Conference Record - International Conference on Communications,05361486,,,"1989-2019, 1983-1987, 1979-1981, 1969",1.7,0.327,0.724,2.7,0.360,0.739,2.5,0.551,0.722,2208; 1705; 
78931,Conference Record of Industrial and Commercial Power Systems Technical Conference,,,,"1999-2004, 1995-1997",,,,,,,,,,2208; 
24886,Conference Record of the Annual ACM Symposium on Principles of Programming Languages,07308566,,,"1990-2017, 1975-1988, 1973",7.0,0.690,2.001,8.9,0.722,3.804,,1.085,3.988,1712; 
12222,"Conference Record of the Asilomar Conference on Signals, Systems and Computers",10586393,,,"2019, 1997-2017, 1992-1995, 1985",1.2,0.249,0.439,2.1,0.252,0.485,1.3,0.322,0.516,1705; 1711; 
17298,Conference Record of the IEEE Photovoltaic Specialists Conference,01608371,,,"2019, 2015-2016, 2008-2013, 2005, 2002, 2000, 1996-1997, 1992-1994, 1990, 1984-1988, 1980-1982, 1978",0.5,0.179,0.320,,0.241,0.343,1.2,0.241,0.365,2208; 2209; 2207; 
67387,"Congress on Computing in Civil Engineering, Proceedings",,,,"2017, 2015, 2011-2012, 2007, 2002, 1994-1998, 1989, 1986, 1984",0.6,0.307,0.201,1.3,0.223,0.374,,0.323,0.482,1706; 2205; 
86529,"Control Systems, Preprints, Conference",,,,"2004, 2000, 1996",,,,,,,,,,2200; 
52214,CPEM Digest (Conference on Precision Electromagnetic Measurements),05891485,,,"2014, 2012, 2010, 2008, 2004, 2002, 2000, 1998, 1996, 1994, 1990, 1988, 1984, 1980",,0.133,0.334,,,,,,,2208; 3105; 2504; 
15800,DGMK Tagungsbericht,14339013,,,"2001-2019, 1999",0.1,0.115,0.075,0.1,0.108,0.110,0.1,0.121,0.087,2102; 2103; 
29506,Diffusion and Defect Data Pt.B: Solid State Phenomena,10120394,,,1997-2000,,,,,,,,,,3101; 3104; 2500; 2504; 
25032,Digest of Papers - IEEE Symposium on Mass Storage Systems,10519173,,,"2003, 1999, 1992-1995, 1990, 1987-1988, 1984-1985, 1982",,,,,,,,,,1708; 
26010,Digest of Technical Papers - IEEE International Conference on Consumer Electronics,0747668X,,,"2011-2014, 2005-2009, 1993-2002, 1984",,0.143,0.362,,,,,,,2208; 2209; 
26020,Digest of Technical Papers - IEEE International Solid-State Circuits Conference,01936530,,,"2000-2019, 1992-1998, 1981-1990, 1975-1979, 1972-1973, 1966-1968, 1958-1964",10.1,2.213,2.961,9.7,2.371,2.690,11.1,3.595,2.824,2208; 2504; 
14937,Digest of Technical Papers - Symposium on VLSI Technology,07431562,,,"2003-2019, 1982-2000",4.6,0.757,1.435,5.2,1.065,1.636,5.3,1.315,1.590,2208; 
55739,Digest of Technical Papers-IEEE International Pulsed Power Conference,,,,"2015, 2013, 2011, 2007, 2005, 2003, 1999, 1997, 1995",,0.146,0.258,,0.149,0.307,,,,2208; 2102; 
99585,Digests of the Intermag Conference,00746843,,,"2002-2003, 1999-2000, 1984",,,,,,,,,,2208; 
21100795900,E3S Web of Conferences,,22671242,,2013-2020,0.2,0.127,0.266,0.3,0.174,0.587,0.4,0.166,0.469,1900; 2100; 2300; 
3400148107,ECS Transactions,19385862,19386737,,2005-2019,0.9,0.225,0.292,1.0,0.224,0.250,1.0,0.233,0.291,2200; 
96562,"Electrical Contacts, Proceedings of the Annual Holm Conference on Electrical Contacts",03614395,,,"2019, 2015-2017, 2005-2012, 1992-2003, 1988-1990, 1979-1983",1.0,0.222,0.506,1.4,0.142,0.502,0.9,0.294,0.709,2208; 2504; 
21100244944,"Electronic Proceedings in Theoretical Computer Science, EPTCS",20752180,,,2009-2020,1.2,0.231,0.540,1.2,0.305,0.628,1.2,0.327,0.571,1712; 
17700156736,Energy Procedia,18766102,,,2009-2019,1.7,0.495,0.823,2.1,0.468,0.599,2.7,0.545,0.782,2100; 
58092,Environment Canada Arctic and Marine Oil Spill Program Technical Seminar (AMOP) Proceedings,,,,1998-2008,,,,,,,,,,2212; 2300; 2102; 1500; 
21100227410,EPJ Web of Conferences,21016275,2100014X,Discontinued by Scopus,2009-2018,0.5,0.194,0.258,,0.182,0.259,0.9,0.184,0.296,3100; 
27179,"European Space Agency, (Special Publication) ESA SP",03796566,,,"2000-2016, 1996-1998, 1989-1990, 1979-1987",0.1,0.125,0.103,,0.127,0.126,,0.146,0.101,1912; 2202; 
88444,Festkoerperprobleme,04303393,,,"1984, 1980-1982, 1976-1978",,,,,,,,,,2200; 
53499,"Forensic Engineering, Proceedings of the Congress",,,,"2009-2010, 2007, 2003, 2000, 1997",,,,,,,,,,2200; 2734; 
100222,Gastech Conference Proceedings,,,,"2005-2006, 2002, 2000",,,,,,,,,,2100; 
27028,Geotechnical Special Publication,08950563,,,1987-2020,0.4,0.231,0.283,0.3,0.204,0.246,0.5,0.245,0.246,1909; 2215; 2216; 2205; 
14542,Hardware/Software Codesign - Proceedings of the International Workshop,10926100,,,"1996-2003, 1994",,,,,,,,,,1708; 
81640,Hart World Fuels Conference,,,,2002-2004,,,,,,,,,,2100; 
35976,IATUL Proceedings,00188476,,,"2002, 1982-1983, 1980, 1977",,,,,,,,,,3309; 
110547,"ICIASF Record, International Congress on Instrumentation in Aerospace Simulation Facilities",07302010,,,"2007, 2005, 2003, 2001, 1999, 1997, 1995, 1991, 1989, 1987, 1985, 1983",,,,,,,,,,3104; 2202; 3105; 
56670,IECON Proceedings (Industrial Electronics Conference),,,,"1993-2014, 1989-1991",,,0.170,,,,,,,2208; 2207; 
34914,IEE Conference Publication,05379989,,,"2004-2005, 1973-2002, 1970-1971, 1923-1923",,,,,0.101,,,0.101,,2208; 
75113,IEEE Aerospace Conference Proceedings,1095323X,,,"2000-2019, 1998",1.3,0.266,0.782,1.5,0.281,0.880,1.5,0.371,0.846,1912; 2202; 
88865,IEEE AFRICON Conference,21530025,21530033,,"2015, 2013, 2011, 2009, 2007, 2004, 2002, 1999, 1996, 1992",,0.134,0.496,,0.137,0.501,,,,2208; 1706; 
23381,"IEEE Annual International Carnahan Conference on Security Technology, Proceedings",,,,"1999-2003, 1994-1996",,,,,,,,,,2200; 
144855,"IEEE Asia-Pacific Conference on Circuits and Systems, Proceedings, APCCAS",,,,"2015, 2012, 2010, 2008, 2006, 2004, 2002",,0.131,0.294,,0.129,0.501,,,,2208; 
96648,IEEE Conference on Human Factors and Power Plants,,,,"2007, 2002, 1997, 1988",,,,,,,,,,2208; 
77635,"IEEE Conference on Intelligent Transportation Systems, Proceedings, ITSC",,,,"2015, 1999-2013, 1997",,0.298,0.754,,0.320,1.041,,,,1706; 2210; 2203; 
97855,IEEE Conference Record of Annual Pulp and Paper Industry Technical Conference,01902172,,,"1986-2018, 1977-1984",0.6,0.147,0.233,0.7,0.149,0.694,0.9,0.160,1.321,2208; 2209; 
26108,IEEE High-Performance Computer Architecture Symposium Proceedings,15300897,,,"2004, 1995-2001",,,,,,,,,,1708; 
70642,"IEEE Intelligent Vehicles Symposium, Proceedings",,,,"2003-2015, 2000, 1996",,0.349,1.527,,0.336,1.629,,,,1706; 2203; 2611; 
38572,"IEEE International Conference on Conduction and Breakdown in Dielectric Liquids, ICDL",,,,"2002, 1999, 1996",,,,,,,,,,2200; 2500; 
110565,IEEE International Conference on Fuzzy Systems,10987584,,,"2017-2019, 2011-2015, 1994-2009",1.4,0.270,0.563,1.2,0.228,0.545,1.2,0.271,0.511,2604; 1702; 1712; 2614; 
92868,IEEE International Conference on Image Processing,,,,1995-2003,,,,,,,,,,2208; 1707; 1708; 
66854,IEEE International Conference on Intelligent Robots and Systems,,,,"2011-2019, 2006-2007, 1995-2003, 1992-1993, 1988-1989",2.7,0.631,0.974,3.1,0.589,1.065,3.4,0.897,1.127,1706; 1707; 1712; 2207; 
79800,IEEE International Conference on Microelectronic Test Structures,,,,"1993-2019, 1988",1.3,0.189,0.364,1.2,0.222,0.422,1.1,0.226,0.465,2208; 
110573,IEEE International Conference on Neural Networks - Conference Proceedings,10987576,,,"2006-2007, 2004, 1993-1998",,,,,,,,,,1712; 
17262,IEEE International Conference on Plasma Science,07309244,,,"2009, 1998-2004, 1996, 1994",,,,,,,,,,2208; 3104; 3107; 
20300195002,IEEE International Conference on Rehabilitation Robotics,19457898,19457901,,"2019, 2017, 2015, 2013, 2011",1.1,0.320,0.566,2.5,0.286,0.746,2.0,0.375,0.812,2208; 2742; 2207; 
145233,"IEEE International Conference on Software Maintenance, ICSM",,,,"2003-2013, 2001",,,,,,,,,,1712; 
53838,IEEE International Engineering Management Conference,,,,"2000-2008, 1998, 1993-1996",,,,,,,,,,1803; 2200; 
13746,"IEEE International Performance, Computing and Communications Conference, Proceedings",10972641,,,"2000-2004, 1997-1998",,,,,,,,,,2214; 
110577,IEEE International Professional Communication Conference,,,,"2015-2019, 1999-2013, 1995-1997",0.4,0.181,0.293,0.5,0.185,0.206,0.5,0.227,0.434,2200; 3315; 
110579,IEEE International SOI Conference,1078621X,,,1992-2012,,,,,,,,,,2208; 2504; 
