Sourcerecord ID,Source Title,Print-ISSN,E-ISSN,Titles discontinued by Scopus due to quality issues,Coverage,2017 CiteScore,"2017
28024,IEEE International Symposium on Applications of Ferroelectrics,,,,"2005-2009, 2002, 2000, 1998, 1996, 1994",,,,,,,,,,2208; 2504; 
17274,IEEE International Symposium on Electromagnetic Compatibility,10774076,21581118,,"1993-2019, 1989-1991, 1985-1987, 1979-1983",1.1,0.281,0.450,1.1,0.283,0.676,1.2,0.158,0.241,2208; 3104; 
26021,IEEE International Symposium on Electronics and the Environment,,,,1993-2008,,,,,,,,,,2208; 2310; 2311; 2305; 
26129,"IEEE International Symposium on High Performance Distributed Computing, Proceedings",10828907,,,"2011, 2009, 1999-2006, 1995-1997, 1992-1993",,,,,,,,,,1705; 1712; 
110567,IEEE International Symposium on Information Theory - Proceedings,21578095,,,"1997-2019, 1994-1995, 1991, 1972",2.1,0.493,0.732,2.2,0.711,0.844,2.7,0.910,0.837,2604; 2611; 1710; 2614; 
110569,IEEE International Symposium on Intelligent Control - Proceedings,,,,"2015, 2013, 2010-2011, 2008, 2006, 1994-2004, 1992",,0.274,0.243,,0.208,0.418,,,,2208; 1706; 2611; 2207; 
19542,"IEEE International Symposium on Personal, Indoor and Mobile Radio Communications, PIMRC",,,,"2000-2015, 1995-1998",,0.267,0.677,,0.289,0.743,,,,2208; 
26165,IEEE International Symposium on Power Semiconductor Devices and ICs (ISPSD),,,,1994-2004,,,,,,,,,,2208; 
17315,"IEEE International Symposium on Semiconductor Manufacturing Conference, Proceedings",1523553X,10788743,,"2019, 2017, 1992-2014",0.8,0.140,0.313,0.2,0.101,0.009,0.1,0.123,0.007,2208; 2209; 2200; 2504; 
25589,IEEE International Test Conference (TC),10893539,,,"2019, 2015-2017, 1995-2013, 1992, 1989",1.2,0.195,0.540,1.3,0.138,0.623,1.5,0.355,1.368,2604; 2208; 
17280,IEEE MTT-S International Microwave Symposium Digest,0149645X,,,"2016-2019, 1987-2014, 1983-1985, 1980-1981, 1976",2.0,0.363,0.852,1.7,0.453,0.802,2.6,0.637,0.697,2208; 3104; 3108; 
110583,IEEE National Radar Conference - Proceedings,10975659,,,"2009-2015, 1995-2007",,0.223,1.044,,0.281,0.811,,,,2208; 
90890,IEEE Nuclear Science Symposium Conference Record,10957863,,,2000-2013,,,,,,,,,,2741; 3106; 3108; 
18209,"IEEE Pacific Rim Conference on Communications, Computers and Signal Processing Conference Proceedings",,,,"2015, 2013, 2011, 2009, 2007, 2005, 2003, 2001, 1999, 1997, 1995, 1993, 1991, 1987",,0.138,0.704,,0.131,0.307,,,,1705; 1711; 
65469,"IEEE Radio Frequency Integrated Circuits Symposium, RFIC, Digest of Technical Papers",10972633,,,1997-2019,2.9,0.808,0.933,3.1,1.030,0.951,4.0,1.731,1.080,2200; 
31517,"IEEE Region 10 Annual International Conference, Proceedings/TENCON",21593442,21593450,,"2015-2019, 2002-2013, 1999-2000, 1995-1997, 1991-1993",0.4,0.130,0.355,0.7,0.125,0.258,1.0,0.169,0.393,2208; 1706; 
60409,"IEEE Semiconducting and Semi-Insulating Materials Conference, SIMC",,,,"2005, 2002, 1999-2000, 1996",,,,,,,,,,2200; 
68673,"IEEE Symposium on VLSI Circuits, Digest of Technical Papers",,,,"2017-2019, 1994-2015",3.9,1.445,1.708,3.1,0.966,1.358,2.8,2.257,1.793,2208; 2504; 
96278,IEEE Symposium Record on Network Operations and Management Symposium,,,,"2006, 2004, 2002, 2000, 1998, 1996, 1994",,,,,,,,,,2208; 1708; 
23922,IEEE Vehicular Technology Conference,15502252,,,"1981-2019, 1975, 1970-1971, 1967-1968",1.6,0.226,0.458,1.6,0.209,0.554,1.9,0.341,0.452,2604; 2208; 1706; 
51882,"IEEE/ACM International Conference on Computer-Aided Design, Digest of Technical Papers",10923152,,,"2015-2019, 1995-2013",2.2,0.361,1.099,3.2,0.370,1.044,4.0,0.576,1.358,1704; 1706; 1712; 
73004,"IEEE/ASME International Conference on Advanced Intelligent Mechatronics, AIM",,,,"2014-2015, 2007-2012, 2005, 2003, 2001, 1999, 1997",,0.198,0.623,,0.213,0.737,,,,2208; 1706; 1712; 2207; 
85564,IFAC Proceedings Series,07411146,,,"1989-1990, 1984-1987, 1979",,,,,,,,,,2200; 
19400157277,IFMBE Proceedings,16800737,,,2006-2020,0.5,0.143,0.149,0.5,0.150,0.157,0.6,0.158,0.214,2204; 1502; 
20403,IMechE Event Publications,13561448,,,2003-2004,,,,,,,,,,2200; 
28059,Institute of Physics Conference Series,09513248,,,"2003-2005, 1990-1992, 1983-1986, 1978-1981",,,,,0.103,,,0.104,,3100; 
19534,"INTELEC, International Telecommunications Energy Conference (Proceedings)",02750473,,,"2016-2019, 1992-2014, 1981-1990, 1979",0.7,0.163,0.143,0.5,0.123,0.095,0.6,0.168,0.270,2208; 2102; 
12315,Intelligent Engineering Systems Through Artificial Neural Networks,,,,"2002-2003, 1995-1999, 1992-1993",,,,,,,,,,1712; 
21100248929,"International Archives of the Photogrammetry, Remote Sensing and Spatial Information Sciences - ISPRS Archives",16821750,,,"2002-2020, 2000",,0.318,0.559,,0.311,0.604,1.6,0.367,0.645,3305; 1710; 
57377,International Chemical Recovery Conference,,,,"2010, 2001, 1998",,,,,,,,,,2209; 2214; 1500; 1600; 
88709,"International Conference - Nuclear Energy for New Europe, Proceedings",,,,2002-2003,,,,,,,,,,2104; 
32211,"International Conference on Application-Specific Systems, Architectures and Processors, Proceedings",10636862,,,"2002-2019, 2000, 1993-1997",2.1,0.247,0.844,2.3,0.220,1.047,1.7,0.203,0.600,1705; 1708; 
100459,International Conference on Architectural Support for Programming Languages and Operating Systems - ASPLOS,,,,"2006-2020, 2002, 2000, 1998, 1994, 1991-1992, 1982, 1973",11.4,0.929,3.370,8.2,0.646,2.148,9.2,0.718,2.058,1708; 1710; 1712; 
62260,"International Conference on Communication Technology Proceedings, ICCT",,,,"2016, 2010-2013, 2008, 2006, 2003, 2000, 1998, 1996",0.4,0.109,0.204,,0.127,0.686,,0.142,0.474,2208; 1705; 
86580,International Conference on Computational Structures Technology - Proceedings,,,,"2001-2002, 1994",,,,,,,,,,1504; 2213; 2216; 
90097,International Conference on Database and Expert Systems Applications - DEXA,,,,"2004, 1997",,,,,,,,,,2200; 
67044,"International Conference on Debris-Flow Hazards Mitigation: Mechanics, Prediction, and Assessment, Proceedings",,,,"2015, 2011, 2007, 2003, 1997",,0.104,0.000,,0.109,0.000,,,,1904; 1909; 2312; 
56965,International Conference on Digital Printing Technologies,,,,1998-2018,0.3,0.169,0.139,0.3,0.108,0.230,0.2,0.103,0.060,1706; 2214; 
58593,"International Conference on Health, Safety and Environment in Oil and Gas Exploration and Production",,,,"2010-2012, 2008, 2006, 2004, 2002, 2000, 1996",,,,,,,,,,2300; 2102; 2213; 
21100226431,International Conference on ICT Convergence,21621233,21621241,,2012-2014,,0.138,0.359,,,,,,,1705; 1710; 
55826,"International Conference on Information and Knowledge Management, Proceedings",,,,1995-2015,,0.364,2.093,,0.519,3.607,,,,1400; 1800; 
59771,"International Conference on Intelligent User Interfaces, Proceedings IUI",,,,1997-2016,5.2,0.265,1.469,,0.298,2.268,,0.591,3.807,1709; 1712; 
70075,"International Conference on Nuclear Engineering, Proceedings, ICONE",,,,"2017, 2012-2015, 2008-2010, 2006, 2004, 2002, 1996-1997",0.5,0.195,0.185,0.5,0.155,0.119,,0.136,0.067,2104; 
120046,"International Conference on Signal Processing Proceedings, ICSP",,,,"2012, 2010, 2006-2008, 2004, 2002, 1998, 1996",,,,,,,,,,1706; 1711; 1712; 
21100216911,"International Conference Recent Advances in Natural Language Processing, RANLP",13138502,,,"2019, 2017, 2015, 2013, 2011, 2005-2009",,0.137,0.773,1.6,0.143,1.238,0.8,0.244,1.173,2208; 1702; 1706; 1712; 
92017,International Environmental Conference,,,,"2002, 1996",,,,,,,,,,2311; 1501; 2305; 
82000,International Geoscience and Remote Sensing Symposium (IGARSS),,,,"1985-2019, 1982-1983",0.8,0.266,0.325,0.8,0.271,0.365,0.9,0.279,0.337,1900; 1706; 
21100274701,"International Multidisciplinary Scientific GeoConference Surveying Geology and Mining Ecology Management, SGEM",13142704,,,"2013-2019, 2006",0.3,0.211,0.521,0.3,0.209,0.459,0.4,0.232,0.392,1907; 1909; 
81058,"International Paper and Coating Chemistry Symposium, Proceedings",,,,"2003, 1996",,,,,,,,,,1500; 
59231,"International Paper Physics Conference, Proceedings",,,,"2003, 1995",,,,,,,,,,2500; 
21120,International SAMPE Symposium and Exhibition,08910138,,,"1996-2010, 1991-1993, 1987-1989",,,,,,,,,,2210; 2211; 2500; 
31921,International SAMPE Technical Conference,,,,"2016-2019, 2004-2014, 1994-2001, 1991, 1988-1989",0.4,0.158,0.183,0.4,0.144,0.071,0.6,0.153,0.199,2210; 2211; 2500; 
56812,International Solar Energy Conference,15468402,,,"2001-2007, 1996-1998",,,,,,,,,,1912; 2105; 
63185,International Specialty Conference on Cold-Formed Steel Structures: Recent Research and Developments in Cold-Formed Steel Design and Construction,,,,"2002, 2000, 1998, 1996, 1994",,,,,,,,,,2200; 
37213,"International Symposium on Combustion, Abstracts of Accepted Papers",,,,"2004, 2002, 2000",,,,,,,,,,2200; 
34050,"International Symposium on Combustion, Abstracts of Works-in-Progress Posters",,,,"2004, 2002",,,,,,,,,,2200; 
17988,"International Symposium on Discharges and Electrical Insulation in Vacuum, ISDEIV",,,,"2002, 2000, 1998, 1996",,,,,,,,,,2200; 
90775,"International Symposium on Low Power Electronics and Design, Digest of Technical Papers",,,,1996-2002,,,,,,,,,,2200; 
78827,International Symposium on Technology and Society,,,,"2002, 1999-2000, 1996-1997",,,,,,,,,,2200; 
26007,"International Symposium on VLSI Technology, Systems, and Applications, Proceedings",1524766X,,,"2015, 2011-2012, 2006-2009, 2003, 2001, 1999, 1997, 1995, 1993, 1991",,0.145,0.176,,0.147,0.102,,,,2208; 3104; 2504; 
93668,"International Workshop on Advanced Motion Control, AMC",,,,"2014, 2012, 2010, 2008, 2006, 2004, 2002, 2000, 1998, 1996",,0.141,0.519,,,,,,,2208; 1706; 2611; 2207; 
70225,International Workshop on Principles of Software Evolution (IWPSE),,,,"2015, 2013, 2009, 2007, 2000-2005",,0.103,0.070,,0.141,1.926,,,,1703; 2611; 2614; 1712; 
120050,International Workshop on System-Level Interconnect Prediction (SLIP 2000),,,,"2002-2003, 2000",,,,,,,,,,1700; 
19900195068,IOP Conference Series: Earth and Environmental Science,17551307,17551315,,2010-2020,0.3,0.149,0.356,0.3,0.170,0.549,0.4,0.175,0.514,1900; 2300; 
19700200831,IOP Conference Series: Materials Science and Engineering,17578981,1757899X,,2009-2020,0.4,0.201,0.616,0.5,0.192,0.541,0.6,0.198,0.543,2200; 2500; 
55936,IS and T's International Conference on Digital Production Printing and Industrial Applications,,,,"2003, 2001",,,,,,,,,,2209; 2508; 1706; 
51218,ISA TECH/EXPO Technology Update Conference Proceedings,10540032,,,"2000-2002, 1995-1998, 1993",,,,,,,,,,3104; 3105; 
21100830113,"ISPRS Annals of the Photogrammetry, Remote Sensing and Spatial Information Sciences",21949042,21949050,,2012-2019,,,0.866,,,0.825,2.4,0.474,0.878,1901; 2301; 3105; 
17452,ITG-Fachbericht,09326022,,,"2001-2005, 1996-1998, 1988-1989",,,,,,,,,,1708; 1712; 
28129,Journal De Physique. IV : JP,11554339,17647177,,"1996-2006, 1993-1994",,,,,,,,,,3100; 
36634,Journal of Chromatography - Biomedical Applications,15726495,,,"1983-2000, 1980",,,,,,,,,,1600; 
50175,"Journal of Polymer Science, Polymer Symposia",03608905,,,"1983-1985, 1974-1977, 1969-1969",,,,,,,,,,2200; 
87146,King Fahd University of Petroleum and Minerals Research Institute Annual Catalysts in Petroleum Refining and Petrochemicals Symposium Papers,,,,"2015, 2007-2013, 2004-2005, 1999-2002",,0.101,0.000,,0.101,0.000,,,,2102; 2103; 1600; 1503; 
74582,Kyushu Tokai Daigaku Nogakubu Kiyo/Proceedings of School of Agriculture Kyushu Tokai University,02868180,,,"2005-2006, 2001-2002",,,,,,,,,,1101; 
21100229106,"Lecture Notes in Informatics (LNI), Proceedings - Series of the Gesellschaft fur Informatik (GI)",16175468,,,2004-2019,0.5,0.144,0.253,0.7,0.137,0.264,0.7,0.187,0.400,1706; 
21100421887,Lecture Notes in Information Systems and Organisation,21954968,21954976,,2013-2020,0.8,0.117,0.310,0.9,0.110,0.186,1.0,0.125,0.158,1405; 1802; 1706; 1710; 1404; 
21100244929,"Leibniz International Proceedings in Informatics, LIPIcs",18688969,,,2008-2020,1.2,0.363,0.825,1.4,0.512,0.886,1.5,0.537,0.800,1712; 
15535,LEOS Summer Topical Meeting,10994742,,,"1994-2009, 1991-1992",,,,,,,,,,2208; 3107; 
50015,"Light Metals: Proceedings of Sessions, AIME Annual Meeting (Warrendale, Pennsylvania)",,,,"1993-2002, 1989, 1982-1987, 1978-1980",,,,,,,,,,2506; 
21100316064,MATEC Web of Conferences,,2261236X,Discontinued by Scopus,2012-2018,0.3,0.151,0.390,,0.169,0.556,0.8,0.166,0.714,2200; 2500; 1600; 
28698,Materials Research Society Symposium - Proceedings,02729172,,,"1993-2016, 1980-1987",0.6,0.139,0.145,,0.141,0.132,,0.114,0.121,2210; 2211; 3104; 2500; 
21100370037,Materials Today: Proceedings,,22147853,,"2014-2020, 2005",0.7,0.314,0.806,0.9,0.299,0.727,1.3,0.304,0.576,2500; 
51415,"Mathematical Methods in Electromagnetic Theory, MMET, Conference Proceedings",,,,"2010, 2008, 2006, 2004, 2002, 1998, 1996",,,,,,,,,,2604; 3104; 2610; 2611; 
26047,Midwest Symposium on Circuits and Systems,15483746,,,"1989-2019, 1983-1985, 1976-1977",0.7,0.163,0.387,0.8,0.154,0.288,1.0,0.214,0.553,2208; 2504; 
87912,"National Radio Science Conference, NRSC, Proceedings",,,,"2011-2016, 2000-2009, 1998, 1996",1.3,0.125,0.389,,0.135,0.623,,0.158,0.561,2208; 3104; 2504; 
15446,NIST Special Publication,1048776X,,,"2004-2011, 1990-1993",,,,,,,,,,2200; 
63903,NPRA Annual Meeting Papers,,,,2000-2004,,,,,,,,,,2100; 
20747,NPRA Computer Conference Papers,,,,"2002, 1999",,,,,,,,,,1700; 
17631,NPRA Environmental Conference Papers,,,,"2008-2011, 2004-2006, 2002, 1998-1999",,,,,,,,,,2102; 2103; 1500; 
68307,NPRA International Petrochemical Conference Papers,,,,"2010, 2008, 2002-2003, 1999-2000",,,,,,,,,,2102; 2103; 1500; 
17634,NPRA National Safety Conference Papers,,,,"2009-2011, 2004, 2002, 2000",,,,,,,,,,2102; 2213; 2103; 1500; 
17635,NPRA Question and Answer Session on Refining and Petrochemical Technology,01620770,,,"2008, 2001-2002",,,,,,,,,,2102; 2103; 1500; 
13654,Oceans Conference Record (IEEE),01977385,,,"2007, 1994-2003, 1990-1991, 1980-1987, 1971-1972",,,,,0.100,,,0.100,,1910; 
64457,Offshore Europe Conference - Proceedings,,,,"2007, 2005, 2003, 1997, 1995",,,,,,,,,,2100; 2200; 
99863,"Pacific Rim Conference on Lasers and Electro-Optics, CLEO - Technical Digest",,,,"2013, 2009, 2007, 2005, 1999-2003, 1997",,,,,,,,,,2208; 3104; 3107; 2504; 
96564,"Parallel and Distributed Computing, Applications and Technologies, PDCAT Proceedings",,,,"2014-2015, 2005-2012, 2003",,0.148,0.439,,0.111,0.542,,,,1706; 1708; 2614; 1712; 
26125,"Parallel Architectures and Compilation Techniques - Conference Proceedings, PACT",1089795X,,,1996-2019,3.9,0.365,1.518,3.3,0.295,0.944,2.7,0.271,0.927,1708; 2614; 1712; 
26742,Performance Evaluation Review,01635999,,,"1996-2019, 1994, 1986-1989, 1984, 1982, 1980",2.7,0.383,0.915,2.5,0.358,0.749,1.2,0.339,0.610,1705; 1708; 1712; 
29048,PESC Record - IEEE Annual Power Electronics Specialists Conference,02759306,,,"2015, 1978-2008, 1971-1976",,0.100,0.062,,0.103,0.354,,0.125,,2208; 2102; 3104; 2611; 
29136,Physica Status Solidi C: Conferences,16101634,,,2002-2006,,,,,,,,,,3104; 
12400154705,Physics Procedia,18753884,18753892,,2008-2017,1.3,0.351,0.601,1.7,0.248,0.891,,0.318,1.395,3100; 
68514,PIRA International Conference Proceedings,,,,"2003-2004, 1999",,,,,,,,,,2200; 
61636,Portland International Conference on Management of Engineering and Technology,,,,"2015, 2005-2007, 2003",,0.111,0.168,,0.127,0.340,,,,1408; 2200; 
17700156418,Procedia - Social and Behavioral Sciences,18770428,,,2009-2012,,,,,,,,,,3200; 3300; 
19400158915,Procedia Chemistry,18766196,,,2009-2011,,,,,,,,,,1500; 1600; 
21100243809,Procedia CIRP,22128271,,,2012-2020,2.4,0.668,0.992,2.7,0.725,1.280,3.6,0.728,1.144,2209; 2207; 
19700182801,Procedia Computer Science,,18770509,,2010-2019,1.5,0.258,0.776,2.2,0.281,0.966,2.5,0.342,1.000,1700; 
19500157009,Procedia Earth and Planetary Science,18785220,,,"2011, 2009",,,,,,,,,,1900; 
18700156717,Procedia Engineering,18777058,,,2009-2018,1.1,0.282,0.793,1.8,0.277,0.808,2.7,0.316,1.333,2200; 
90911,Proceeding of the International Conference on Telecommunications,,,,2002-2003,,,,,,,,,,1705; 2214; 
19700202708,"Proceedings - 2010 International Conference on Intelligent System Design and Engineering Application, ISDEA 2010",,,,2010-2011,,,,,,,,,,1702; 1706; 2207; 
88419,Proceedings - Annual Meeting of the Decision Sciences Institute,,,,"2002-2003, 1996-1998",,,,,,,,,,1708; 1404; 
52209,Proceedings - Annual SAFE Symposium (Survival and Flight Equipment Association),,,,"2011-2018, 2000-2009, 1995-1998, 1991, 1989, 1987, 1985, 1980-1983",0.0,0.101,0.047,0.0,0.100,0.000,0.0,0.100,0.000,2202; 2213; 
90216,"Proceedings - Annual Stability Conference, Structural Stability Research Council",,,,"2004, 2002",,,,,,,,,,2200; 
110406,"Proceedings - Annual Technical Session, Structural Stability Research Council",,,,"2003, 2000-2001, 1997-1998, 1995",,,,,,,,,,2200; 
26432,Proceedings - Conference of the Australian Road Research Board,05721431,,,"2003, 2000, 1998, 1994, 1992, 1990, 1984, 1981-1982, 1978, 1976",,,,,0.101,,,0.101,,3313; 
39140,Proceedings - Electronic Components and Technology Conference,05695503,,,"1983-2019, 1980-1981, 1975-1978",2.0,0.341,0.808,2.1,0.337,0.909,2.4,0.313,0.847,2208; 2504; 
67055,Proceedings - Euromicro Conference on Real-Time Systems,10683070,,,1991-2016,8.5,0.405,5.244,,0.592,4.300,,0.702,2.331,1708; 1712; 
16719,"Proceedings - Frontiers in Education Conference, FIE",15394565,,,"2019, 2015-2017, 1991-2013, 1978-1989, 1976",0.7,0.218,0.685,1.2,0.155,0.559,0.9,0.322,0.708,1706; 3304; 1712; 
25516,Proceedings - Graphics Interface,07135424,,,"2001-2019, 1989-1998, 1983-1987",2.2,0.232,0.574,1.9,0.215,0.561,1.6,0.275,0.576,1704; 
110544,"Proceedings - ICASSP, IEEE International Conference on Acoustics, Speech and Signal Processing",07367791,,,"1981-2019, 1976-1977",3.4,0.402,0.956,3.5,0.478,1.046,4.2,0.672,1.091,2208; 1711; 1712; 
18705,Proceedings - IEEE Computer Society's International Computer Software and Applications Conference,07306512,,,1979-2019,1.2,0.177,0.697,1.4,0.192,0.655,1.7,0.246,0.643,1706; 1712; 
18204,Proceedings - IEEE INFOCOM,0743166X,,,1983-2019,6.6,0.779,1.842,6.6,0.849,1.716,7.4,1.425,1.766,2208; 1700; 
26669,Proceedings - IEEE International Conference on Computer Design: VLSI in Computers and Processors,10636404,,,"2009-2012, 1993-2005, 1988-1991",,,,,,,,,,2208; 1708; 
25456,Proceedings - IEEE International Conference on Robotics and Automation,10504729,,,"1991-2019, 1984-1985",4.7,0.911,1.412,5.5,0.911,1.605,5.8,1.412,1.799,2208; 1702; 2207; 1712; 
56190,Proceedings - IEEE International Symposium on Circuits and Systems,02714310,,,"2013-2019, 2011, 1984-2009, 1980-1981, 1976-1978",1.4,0.237,0.586,1.5,0.237,0.596,1.8,0.285,0.598,2208; 
87683,Proceedings - IEEE Military Communications Conference,,,,"2019, 1983-2017",1.5,0.222,0.581,1.9,0.192,0.721,1.0,0.337,0.775,2208; 
56164,Proceedings - International Air Transportation Conference,,,,"2000-2002, 1998, 1996",,,,,,,,,,3313; 
